"","Percentile","Region","Total_Exp_Month_Per_nondurable","tenure","HActivityState","Car"
"1","37","Urban",16422582.9226199,0.637567213411052,0.662673399304143,0.476576973476119
"2","84","Urban",30708848.8118479,0.637903225806452,0.582428571428571,0.607663594470046
"3","61","Urban",23847273.8471906,0.61490796721752,0.678898293698777,0.634421604191858
"4","46","Urban",20109747.4123186,0.566374460877515,0.697278167572449,0.503878316760049
"5","49","Urban",20582289.6669995,0.603699818823305,0.676035876351113,0.546547826721038
"6","86","Urban",34459828.457917,0.601525904412468,0.551351326744752,0.700800735638881
"7","38","Urban",20054153.3212528,0.648891184533911,0.711316331685388,0.525539366212772
"8","19","Urban",14807567.0392955,0.617735207786189,0.741683917812452,0.459768268190947
"9","43","Urban",18353157.1586397,0.667889828102134,0.633444728392635,0.515649913723434
"10","14","Urban",13007840.1229055,0.511739411697553,0.771807653766632,0.34804089450385
"11","44","Urban",18543627.851438,0.596421827635862,0.629760577348701,0.418482554588701
"12","74","Urban",25081136.0340069,0.616651697756544,0.637576823424855,0.5735271297781
"13","48","Urban",20550108.8994864,0.691371774751515,0.611603300764441,0.529539816736698
"14","73","Urban",24275376.5905827,0.718891247935834,0.56209483368719,0.600792639773531
"15","41","Urban",18104529.6604371,0.596534392269029,0.704823526144789,0.539590680625365
"16","58","Urban",22914635.6458765,0.51339257107461,0.728164982805391,0.583148215391845
"17","68","Urban",24778959.7011706,0.65766854404842,0.704349150975118,0.650381430733019
"18","35","Urban",16600634.1559612,0.593727838167761,0.6684648026507,0.533534848572923
"19","54","Urban",22516796.8853746,0.569186811193251,0.679492267223003,0.563313528958229
"20","27","Urban",15506985.1127523,0.632273330226222,0.698849173627792,0.490774268334947
"21","52","Urban",22353238.3156677,0.626519558229805,0.658256498092558,0.555983138881783
"22","53","Urban",20240601.5332631,0.610545440359354,0.79431877079467,0.606945210747187
"23","51","Urban",19848027.3249663,0.615493722028507,0.634357186222311,0.544585148849979
"24","9","Urban",12518974.9944075,0.60361695819745,0.735088806835027,0.273535832681993
"25","76","Urban",29287499.0711676,0.61204352682382,0.634401993922633,0.603234759027036
"26","71","Urban",26893165.8003786,0.719040456431535,0.631374481327801,0.691872406639004
"27","36","Urban",16962414.8549295,0.624275891040948,0.671680153886973,0.482256566728575
"28","12","Urban",13208386.3627997,0.610296498750016,0.743138042253339,0.342838823331304
"29","55","Urban",19583828.4187204,0.56863419434715,0.699855027989122,0.570941048242876
"30","23","Urban",14534027.9071237,0.532067369849711,0.679285350743256,0.402276862235794
"31","6","Urban",11892823.5758027,0.554748607409236,0.721765086097332,0.298758833056147
"32","5","Urban",10860369.0743304,0.570007720289059,0.645131001481461,0.301473810136531
"33","21","Urban",14867554.0245156,0.612700850661626,0.693005671077505,0.505446597353497
