,100.00%,,,,[1],HHID,=,NA_real_,",","HHID=NA_real_,",,
Decile,NA,,,,[2],G13,=,NA_real_,",","G13=NA_real_,",,
Premium_gheyredarmani_karfarma,11.21%,,,,[3],Paltopoost,=,NA_real_,",","Paltopoost=NA_real_,",,
Auto2_rani,9.07%,,,,[4],Lebas_Aroos,=,NA_real_,",","Lebas_Aroos=NA_real_,",,
Premium_gheyredarmani_mostakhdem,6.62%,,,,[5],Kolah_Imeni,=,NA_real_,",","Kolah_Imeni=NA_real_,",,
Premium_Social_Karfarma,5.64%,,,,[6],Rent_Lebas,=,NA_real_,",","Rent_Lebas=NA_real_,",,
Auto1_Irani,5.22%,,,,[7],Ajor,=,NA_real_,",","Ajor=NA_real_,",,
Premium_Shakhsesales,4.47%,,,,[8],Siman,=,NA_real_,",","Siman=NA_real_,",,
Premium_Medical_Rural,3.95%,,,,[9],Mase,=,NA_real_,",","Mase=NA_real_,",,
Premium_Social_Mostakhdem,3.62%,,,,[10],Mozaik,=,NA_real_,",","Mozaik=NA_real_,",,
Pardakht_Enteghali,3.22%,,,,[11],Seramik,=,NA_real_,",","Seramik=NA_real_,",,
Bastari_G,3.03%,,,,[12],Dar_Panjere,=,NA_real_,",","Dar_Panjere=NA_real_,",,
Bastari_NG,2.75%,,,,[13],Shishe,=,NA_real_,",","Shishe=NA_real_,",,
Gardanband_Gold,1.76%,,,,[14],Rang,=,NA_real_,",","Rang=NA_real_,",,
Premium_retirement_karfarma,1.69%,,,,[15],Tiner,=,NA_real_,",","Tiner=NA_real_,",,
Enrollment_Azad_Uni,1.38%,,,,[16],Ghalam_Moo,=,NA_real_,",","Ghalam_Moo=NA_real_,",,
Ghali_Mashini,1.25%,,,,[17],Kaghaz_Divari,=,NA_real_,",","Kaghaz_Divari=NA_real_,",,
Premium_retirement_mostakhdem,1.14%,,,,[18],Lole_Ab,=,NA_real_,",","Lole_Ab=NA_real_,",,
freezer2,1.01%,,,,[19],Lavazem_Behdashti,=,NA_real_,",","Lavazem_Behdashti=NA_real_,",,
Lastik_Mashin,0.86%,,,,[20],Toor,=,NA_real_,",","Toor=NA_real_,",,
Mobile,0.85%,,,,[21],Iranit,=,NA_real_,",","Iranit=NA_real_,",,
Tamirat_Asasi,0.78%,,,,[22],Kah_Gel,=,NA_real_,",","Kah_Gel=NA_real_,",,
Fetrie,0.77%,,,,[23],Other_Masaleh,=,NA_real_,",","Other_Masaleh=NA_real_,",,
Fee_Loan_NoMaskan,0.71%,,,,[24],Cooler_Repair,=,NA_real_,",","Cooler_Repair=NA_real_,",,
Travel_Haj,0.71%,,,,[25],Naghashi_Masaleh,=,NA_real_,",","Naghashi_Masaleh=NA_real_,",,
Premium_Medical_Government,0.71%,,,,[26],Naghashi_NoMasaleh,=,NA_real_,",","Naghashi_NoMasaleh=NA_real_,",,
Shenasname_Kartmelli,0.69%,,,,[27],KaghazDivari,=,NA_real_,",","KaghazDivari=NA_real_,",,
KhesaratbeAfrad,0.66%,,,,[28],Nasb_Shishe,=,NA_real_,",","Nasb_Shishe=NA_real_,",,
Mobl,0.65%,,,,[29],Asfalt_Bam,=,NA_real_,",","Asfalt_Bam=NA_real_,",,
Mashin_Lebasshooyi,0.63%,,,,[30],Tamirat_Shirvani,=,NA_real_,",","Tamirat_Shirvani=NA_real_,",,
Enrollment_Uni_G,0.63%,,,,[31],Tamir_Narde,=,NA_real_,",","Tamir_Narde=NA_real_,",,
TV_Rangi_Khareji,0.62%,,,,[32],Tamir_Chah,=,NA_real_,",","Tamir_Chah=NA_real_,",,
Premium_Other,0.60%,,,,[33],Ojrat_Bana,=,NA_real_,",","Ojrat_Bana=NA_real_,",,
Premium_Medical_Household,0.55%,,,,[34],Ojrat_Kargar,=,NA_real_,",","Ojrat_Kargar=NA_real_,",,
Enrollment_Dabestan_NG,0.51%,,,,[35],Tamirat_Detail,=,NA_real_,",","Tamirat_Detail=NA_real_,",,
Premium_retirement_general,0.49%,,,,[36],Other_Negahdari,=,NA_real_,",","Other_Negahdari=NA_real_,",,
Sandoogh_Sadaghat,0.47%,,,,[37],Cheragh_Electricy,=,NA_real_,",","Cheragh_Electricy=NA_real_,","""","""Cheragh_Electricy"","
Premium_Naghlie,0.45%,,,,[38],Parde,=,NA_real_,",","Parde=NA_real_,","""","""Parde"","
HelptoMasjed,0.44%,,,,[39],Ayne,=,NA_real_,",","Ayne=NA_real_,","""","""Ayne"","
